RMS CDW ID,General Offense Number,Offense Code,Offense Code Extension,Offense Type,Summary Offense Code,Summarized Offense Description,Date Reported,Occurred Date or Date Range Start,Occurred Date Range End,Hundred Block Location,District/Sector,Zone/Beat,Census Tract 2000,Longitude,Latitude,Location,Month,Year
887831,201378306,2308,0,THEFT-BUILDING,2300,OTHER PROPERTY,03/08/2013 03:37:00 PM,12/01/2012 12:00:00 PM,03/08/2013 03:00:00 PM,51XX BLOCK OF 9 AV NW,B,B2,4700.2016,-122.368606567,47.666057587,"(47.666057587, -122.368606567)",3,2013
1032394,2016315745,2399,1,THEFT-BICYCLE,2300,BIKE THEFT,08/31/2016 04:24:00 PM,08/29/2016 09:00:00 PM,08/30/2016 07:30:00 AM,24XX BLOCK OF E SPRING ST,C,C3,8800.1010,-122.30078125,47.61157608,"(47.61157608, -122.30078125)",8,2016
887832,201378568,2902,0,PROPERTY DAMAGE-RESIDENTIAL,2900,PROPERTY DAMAGE,03/08/2013 12:15:00 AM,03/07/2013 12:00:00 PM,03/07/2013 09:45:00 PM,44XX BLOCK OF 48 AV SW,W,W2,9702.3003,-122.393463135,47.563873291,"(47.563873291, -122.393463135)",3,2013
887833,201378573,2999,0,PROPERTY DAMAGE - GRAFFITI,2900,PROPERTY DAMAGE,03/07/2013 10:13:00 PM,03/07/2013 10:06:00 PM,,9XX BLOCK OF JEFFERSON ST,G,G1,8500.2010,-122.323539734,47.605072021,"(47.605072021, -122.323539734)",3,2013
887834,201378575,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/07/2013 10:16:00 PM,03/06/2013 10:00:00 PM,,8XX BLOCK OF OCCIDENTAL AV S,K,K2,9300.2016,-122.333267212,47.596782684,"(47.596782684, -122.333267212)",3,2013
1032398,2016315909,1204,0,ROBBERY-STREET-GUN,1200,ROBBERY,08/31/2016 04:29:00 PM,08/31/2016 04:25:00 PM,,83XX BLOCK OF 14 AV NW,J,J2,3000.2003,-122.374099731,47.689678192,"(47.689678192, -122.374099731)",8,2016
887835,201379505,X,69,VEH-RCVD-FOR OTHER AGENCY,X,VEHICLE THEFT,03/08/2013 05:06:00 PM,03/08/2013 05:06:00 PM,,52XX BLOCK OF 23 AV SW,F,F1,10800.3009,-122.361747742,47.55475235,"(47.55475235, -122.361747742)",3,2013
887837,201379008,2903,0,PROPERTY DAMAGE-NON RESIDENTIA,2900,PROPERTY DAMAGE,03/08/2013 08:30:00 AM,03/07/2013 06:00:00 PM,03/08/2013 08:00:00 AM,2XX BLOCK OF 25 AV S,G,G3,8900.3022,-122.299858093,47.600078583,"(47.600078583, -122.299858093)",3,2013
1032401,2016316137,1205,0,ROBBERY-STREET-WEAPON,1200,ROBBERY,08/31/2016 07:15:00 PM,08/29/2016 08:00:00 AM,08/29/2016 08:00:00 AM,48XX BLOCK OF S OTHELLO ST,S,S2,11102.3000,-122.271461487,47.536952972,"(47.536952972, -122.271461487)",8,2016
1032402,2016316011,X,6,ANIMAL-OTH,X,ANIMAL COMPLAINT,08/31/2016 05:36:00 PM,08/31/2016 05:36:00 PM,,4XX BLOCK OF BROADWAY,G,G1,8600.2016,-122.320747375,47.60572052,"(47.60572052, -122.320747375)",8,2016
887838,201379013,2902,0,PROPERTY DAMAGE-RESIDENTIAL,2900,PROPERTY DAMAGE,03/08/2013 10:24:00 AM,03/07/2013 05:30:00 AM,03/08/2013 07:50:00 AM,60XX BLOCK OF ATLAS PL SW,W,W3,10600.5014,-122.396110535,47.549030304,"(47.549030304, -122.396110535)",3,2013
887839,201379017,2999,0,PROPERTY DAMAGE - GRAFFITI,2900,PROPERTY DAMAGE,03/08/2013 08:32:00 AM,03/06/2013 12:00:00 AM,03/07/2013 11:59:00 PM,E LYNN ST / 19 AV E,C,C2,6200.2030,-122.307266235,47.639549255,"(47.639549255, -122.307266235)",3,2013
1032405,2016315806,2305,0,THEFT-CARPROWL,2300,CAR PROWL,08/31/2016 03:15:00 PM,03/30/2016 08:00:00 PM,08/31/2016 06:30:00 AM,25XX BLOCK OF BOYER AV E,C,C2,6100.2020,-122.315742493,47.642608643,"(47.642608643, -122.315742493)",8,2016
1032406,2016316306,1305,0,ASSLT-AGG-WEAPON,1300,ASSAULT,08/31/2016 10:14:00 PM,08/31/2016 10:14:00 PM,08/31/2016 10:14:00 PM,9XX BLOCK OF E PIKE ST,E,E2,7500.4015,-122.320114136,47.614078522,"(47.614078522, -122.320114136)",8,2016
1032407,2016316075,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,08/31/2016 06:18:00 PM,08/31/2016 06:18:00 PM,,122XX BLOCK OF PALATINE AV N,N,N1,402.4004,-122.35723114,47.718742371,"(47.718742371, -122.35723114)",8,2016
1032408,2016322994,3542,1,NARC-POSSESS-METH,3500,NARCOTICS,09/06/2016 10:15:00 AM,09/06/2016 10:15:00 AM,,4 AV / OLIVE WY,M,M2,8100.2003,-122.338546753,47.612178802,"(47.612178802, -122.338546753)",9,2016
1032409,2016323015,3542,1,NARC-POSSESS-METH,3500,NARCOTICS,09/06/2016 10:32:00 AM,09/06/2016 10:32:00 AM,,3XX BLOCK OF LENORA ST,D,D1,7200.1068,-122.341766357,47.613498688,"(47.613498688, -122.341766357)",9,2016
1032410,2016322353,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,09/05/2016 08:28:00 PM,09/03/2016 09:00:00 AM,09/05/2016 07:00:00 PM,5XX BLOCK OF 5 AV W,Q,Q3,7100.1003,-122.363243103,47.624069214,"(47.624069214, -122.363243103)",9,2016
1032411,2016321949,2299,2,BURGLARY-SECURE PARKING-RES,2299,BURGLARY-SECURE PARKING-RES,09/05/2016 12:48:00 PM,09/04/2016 10:00:00 PM,09/05/2016 12:30:00 PM,42XX BLOCK OF 12 AV NE,U,U2,5301.3006,-122.315498352,47.65908432,"(47.65908432, -122.315498352)",9,2016
1032412,2016319949,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,09/03/2016 07:39:00 PM,09/03/2016 02:18:00 PM,,1XX BLOCK OF BLANCHARD ST,D,D1,8002.1005,-122.344779968,47.612937927,"(47.612937927, -122.344779968)",9,2016
1032413,2016323439,1203,3,ROBBERY-BUSINESS-BODYFORCE,1200,ROBBERY,09/06/2016 03:56:00 PM,09/06/2016 03:56:00 PM,09/06/2016 03:56:00 PM,132XX BLOCK OF AURORA AV N,N,N2,401.1009,-122.344993591,47.725036621,"(47.725036621, -122.344993591)",9,2016
887840,201379025,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/08/2013 08:43:00 AM,03/01/2013 08:00:00 AM,03/02/2013 08:00:00 PM,86XX BLOCK OF 9 AV SW,F,F3,11300.4012,-122.346740723,47.525558472,"(47.525558472, -122.346740723)",3,2013
887841,201379087,2304,1,THEFT-AUTOACC,2300,OTHER PROPERTY,03/08/2013 02:18:00 PM,03/06/2013 06:00:00 PM,03/07/2013 08:00:00 AM,20XX BLOCK OF MINOR AV E,D,D3,6600.2007,-122.328361511,47.637508392,"(47.637508392, -122.328361511)",3,2013
887842,201379094,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 10:50:00 AM,03/07/2013 06:00:00 PM,03/08/2013 08:40:00 AM,22XX BLOCK OF GILMAN DR W,Q,Q2,6900.4006,-122.373374939,47.6391716,"(47.6391716, -122.373374939)",3,2013
1032417,2016322904,2299,1,BURGLARY-SECURE PARKING-NONRES,2200,BURGLARY,09/06/2016 08:53:00 AM,09/04/2016 06:00:00 PM,09/06/2016 08:30:00 AM,29XX BLOCK OF 1 AV,D,D1,8001.1002,-122.353172302,47.61730957,"(47.61730957, -122.353172302)",9,2016
1032418,2016320746,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,09/04/2016 12:24:00 PM,09/04/2016 12:24:00 PM,,44XX BLOCK OF SW OTHELLO ST,W,W3,11600.6012,-122.38899231,47.538089752,"(47.538089752, -122.38899231)",9,2016
1032419,2016318262,2299,2,BURGLARY-SECURE PARKING-RES,2299,BURGLARY-SECURE PARKING-RES,09/02/2016 02:51:00 PM,09/02/2016 02:51:00 PM,,30XX BLOCK OF WESTERN AV,D,D1,8001.3019,-122.35533905,47.617420197,"(47.617420197, -122.35533905)",9,2016
887843,201379109,2304,1,THEFT-AUTOACC,2300,OTHER PROPERTY,03/08/2013 10:27:00 AM,03/04/2013 06:00:00 PM,03/05/2013 09:00:00 AM,21XX BLOCK OF 8 AV W,Q,Q2,6900.4000,-122.367637634,47.638679504,"(47.638679504, -122.367637634)",3,2013
1032421,2016318850,2305,0,THEFT-CARPROWL,2300,CAR PROWL,09/02/2016 10:51:00 PM,09/02/2016 10:51:00 PM,,4XX BLOCK OF MERCER ST,Q,Q3,7200.1015,-122.348220825,47.62456131,"(47.62456131, -122.348220825)",9,2016
1032422,2016321149,1206,0,ROBBERY-STREET-BODYFORCE,1200,ROBBERY,09/04/2016 07:24:00 PM,09/04/2016 07:24:00 PM,,OCCIDENTAL AV S / YESLER WY,K,K2,8100.1057,-122.332870483,47.601718903,"(47.601718903, -122.332870483)",9,2016
1032423,2016321018,1305,0,ASSLT-AGG-WEAPON,1300,ASSAULT,09/04/2016 04:57:00 PM,09/04/2016 04:55:00 PM,,S JACKSON ST / 12 AV S,G,G3,9100.1004,-122.317222595,47.599185944,"(47.599185944, -122.317222595)",9,2016
1032424,2016288804,3571,0,NARC-SELL-AMPHETAMINE,3500,NARCOTICS,08/10/2016 09:56:00 PM,08/10/2016 09:56:00 PM,,2 AV / JAMES ST,K,K1,8100.2043,-122.332519531,47.602306366,"(47.602306366, -122.332519531)",8,2016
1032425,2016302221,1209,0,ROBBERY-RESIDENCE-BODYFORCE,1200,ROBBERY,08/21/2016 12:47:00 PM,08/21/2016 10:15:00 AM,,62XX BLOCK OF 26 AV NW,B,B1,3200.2002,-122.390136719,47.674186707,"(47.674186707, -122.390136719)",8,2016
1032426,2016323684,1313,0,ASSLT-NONAGG,1300,ASSAULT,09/06/2016 07:04:00 PM,09/06/2016 06:30:00 PM,,7XX BLOCK OF S DIRECTOR ST,F,F3,11200.1031,-122.325317383,47.522262573,"(47.522262573, -122.325317383)",9,2016
1032427,2016321749,2308,0,THEFT-BUILDING,2300,OTHER PROPERTY,09/05/2016 09:45:00 AM,08/24/2016 10:00:00 AM,,29XX BLOCK OF 1 AV,D,D1,8001.1002,-122.353172302,47.61730957,"(47.61730957, -122.353172302)",9,2016
887844,201379138,2799,0,EMBEZZLE,2700,EMBEZZLE,03/08/2013 10:54:00 AM,03/08/2013 10:54:00 AM,,77XX BLOCK OF 63 AV NE,U,U3,4000.1006,-122.261665344,47.685504913,"(47.685504913, -122.261665344)",3,2013
1032429,2016284967,1201,2,ROBBERY-BUSINESS-GUN,1200,ROBBERY,08/07/2016 10:21:00 PM,08/07/2016 10:21:00 PM,,3XX BLOCK OF NW 85 ST,J,J1,1701.1017,-122.361984253,47.690631866,"(47.690631866, -122.361984253)",8,2016
1032430,2016305837,2204,0,BURGLARY-NOFORCE-RES,2200,BURGLARY,08/24/2016 09:10:00 AM,08/23/2016 11:00:00 PM,08/24/2016 09:10:00 AM,11XX BLOCK OF 18 AV E,C,C2,6400.2005,-122.308609009,47.629638672,"(47.629638672, -122.308609009)",8,2016
887845,2013900254,2903,0,PROPERTY DAMAGE-NON RESIDENTIA,2900,PROPERTY DAMAGE,03/08/2013 04:41:00 PM,03/05/2013 03:10:00 AM,03/07/2013 03:10:00 AM,83XX BLOCK OF 13 AV NW,J,J2,3000.2002,-122.372756958,47.689682007,"(47.689682007, -122.372756958)",3,2013
1032432,2016321896,2902,0,PROPERTY DAMAGE-RESIDENTIAL,2900,PROPERTY DAMAGE,09/05/2016 01:08:00 PM,09/04/2016 08:00:00 PM,09/05/2016 10:00:00 AM,27XX BLOCK OF 4 AV,D,D2,7200.3001,-122.348503113,47.61807251,"(47.61807251, -122.348503113)",9,2016
1032433,2016277231,999,5,HOMICIDE-NEG-MANS-GUN,900,HOMICIDE,08/02/2016 09:21:00 AM,08/01/2016 11:00:00 PM,08/02/2016 09:21:00 AM,28XX BLOCK OF E ARTHUR PL,C,C3,7700.1006,-122.295555115,47.623245239,"(47.623245239, -122.295555115)",8,2016
1032434,2016292695,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,08/13/2016 04:52:00 PM,08/13/2016 04:52:00 PM,,5XX BLOCK OF PINE ST,M,M2,8200.1003,-122.335929871,47.611904144,"(47.611904144, -122.335929871)",8,2016
1032435,2016318114,2903,0,PROPERTY DAMAGE-NON RESIDENTIA,2900,PROPERTY DAMAGE,09/02/2016 12:57:00 PM,09/02/2016 12:57:00 PM,09/02/2016 12:57:00 PM,25XX BLOCK OF RAINIER AV S,R,R2,10001.1000,-122.299156189,47.579673767,"(47.579673767, -122.299156189)",9,2016
1032436,2016308134,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,08/25/2016 05:00:00 PM,08/24/2016 10:00:00 PM,,42XX BLOCK OF NE 33 ST,U,U3,4100.6017,-122.279823303,47.652378082,"(47.652378082, -122.279823303)",8,2016
1032437,2016316996,2305,0,THEFT-CARPROWL,2300,CAR PROWL,09/01/2016 08:42:00 PM,08/31/2016 11:38:00 PM,09/01/2016 08:00:00 AM,29XX BLOCK OF S LANE ST,G,G3,8900.2007,-122.294204712,47.596683502,"(47.596683502, -122.294204712)",9,2016
1032438,2016291044,2304,2,THEFT-LICENSE PLATE,2300,OTHER PROPERTY,08/12/2016 12:52:00 PM,08/11/2016 07:00:00 PM,08/12/2016 12:00:00 PM,39 AV S / S KENYON ST,S,S1,11001.3033,-122.283195496,47.531539917,"(47.531539917, -122.283195496)",8,2016
1032439,2016286200,5015,1,WARRARR-FELONY,5000,WARRANT ARREST,08/08/2016 09:59:00 PM,08/08/2016 09:59:00 PM,,14XX BLOCK OF BROADWAY,E,E2,8400.1008,-122.320770264,47.613517761,"(47.613517761, -122.320770264)",8,2016
1032440,2016308394,4999,0,ELUDING-FELONY FLIGHT,4900,ELUDING,08/26/2016 01:15:00 AM,08/26/2016 01:15:00 AM,,5XX BLOCK OF S KING ST,K,K3,9100.2002,-122.327018738,47.59835434,"(47.59835434, -122.327018738)",8,2016
1032441,2016303552,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,08/22/2016 02:51:00 PM,08/21/2016 01:40:00 PM,,16XX BLOCK OF E MADISON ST,C,C1,7900.4001,-122.310661316,47.615379333,"(47.615379333, -122.310661316)",8,2016
887846,201379174,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/08/2013 12:25:00 PM,03/08/2013 11:30:00 AM,,50XX BLOCK OF 15 AV NE,U,U1,4400.4009,-122.311927795,47.665660858,"(47.665660858, -122.311927795)",3,2013
1032443,2016286497,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,08/09/2016 07:22:00 AM,08/09/2016 07:22:00 AM,,24XX BLOCK OF S JACKSON ST,G,G3,8900.3023,-122.300514221,47.599277496,"(47.599277496, -122.300514221)",8,2016
887847,201379217,2999,0,PROPERTY DAMAGE - GRAFFITI,2900,PROPERTY DAMAGE,03/08/2013 01:08:00 PM,02/22/2013 12:00:00 PM,03/08/2013 12:00:00 PM,25XX BLOCK OF S DEARBORN ST,G,G3,8900.4005,-122.299560547,47.595558167,"(47.595558167, -122.299560547)",3,2013
1032445,2016292051,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,08/13/2016 04:08:00 AM,08/13/2016 04:00:00 AM,08/13/2016 04:08:00 AM,45XX BLOCK OF ROOSEVELT WY NE,U,U2,5200.5009,-122.317451477,47.662200928,"(47.662200928, -122.317451477)",8,2016
1032446,2016303163,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,08/22/2016 09:00:00 AM,08/21/2016 12:30:00 PM,08/22/2016 09:00:00 AM,85XX BLOCK OF GREENWOOD AV N,J,J1,1701.1004,-122.355308533,47.691505432,"(47.691505432, -122.355308533)",8,2016
887848,201379246,2999,0,PROPERTY DAMAGE - GRAFFITI,2900,PROPERTY DAMAGE,03/08/2013 12:28:00 PM,03/01/2013 09:00:00 PM,03/04/2013 06:00:00 AM,2XX BLOCK OF DEXTER AV N,D,D2,7200.1070,-122.342384338,47.620304108,"(47.620304108, -122.342384338)",3,2013
1032448,2016323410,1211,0,ROBBERY-BANK-GUN,1200,ROBBERY,09/06/2016 03:35:00 PM,09/06/2016 03:35:00 PM,,40XX BLOCK OF E MADISON ST,C,C2,6300.3018,-122.280464172,47.634128571,"(47.634128571, -122.280464172)",9,2016
887850,201379318,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 03:16:00 PM,03/08/2013 01:00:00 AM,03/08/2013 01:30:00 PM,37XX BLOCK OF S HOLLY PARK DR,S,S1,11001.3002,-122.286178589,47.53647995,"(47.53647995, -122.286178589)",3,2013
1032450,2016278450,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,08/03/2016 04:50:00 AM,08/03/2016 04:46:00 AM,,8XX BLOCK OF 5 AV N,Q,Q3,6700.2026,-122.347557068,47.626720428,"(47.626720428, -122.347557068)",8,2016
887852,201379412,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/08/2013 03:14:00 PM,03/07/2013 01:23:00 AM,03/08/2013 10:00:00 AM,45XX BLOCK OF W RUFFNER ST,Q,Q1,5600.2003,-122.415557861,47.652797699,"(47.652797699, -122.415557861)",3,2013
1032452,2016304363,2205,0,BURGLARY-NOFORCE-NONRES,2200,BURGLARY,08/23/2016 06:47:00 AM,08/23/2016 06:47:00 AM,,6XX BLOCK OF 5 AV,K,K1,8500.1024,-122.32951355,47.604053497,"(47.604053497, -122.32951355)",8,2016
887853,201379422,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 03:10:00 PM,03/08/2013 11:00:00 AM,,58XX BLOCK OF LAKE WASHINGTON BV S,R,R3,10200.2034,-122.258071899,47.550617218,"(47.550617218, -122.258071899)",3,2013
887854,201379877,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,03/08/2013 10:41:00 PM,03/08/2013 10:41:00 PM,,10XX BLOCK OF 24 AV E,C,C2,6400.1008,-122.301673889,47.628723145,"(47.628723145, -122.301673889)",3,2013
1032455,2016279438,2399,3,THEFT-OTH,2300,OTHER PROPERTY,08/03/2016 06:40:00 PM,08/03/2016 06:40:00 PM,,28XX BLOCK OF SW BARTON ST,F,F2,11402.1022,-122.369346619,47.521038055,"(47.521038055, -122.369346619)",8,2016
1032456,2016285619,2307,0,THEFT-COINOP,2300,OTHER PROPERTY,08/08/2016 01:11:00 PM,08/08/2016 01:11:00 PM,,2XX BLOCK OF 11 AV,G,G1,8600.3014,-122.318107605,47.603939056,"(47.603939056, -122.318107605)",8,2016
887855,201379430,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/08/2013 03:57:00 PM,03/08/2013 02:45:00 PM,03/08/2013 02:50:00 PM,88XX BLOCK OF SEWARD PARK AV S,S,S2,11800.6014,-122.264595032,47.523880005,"(47.523880005, -122.264595032)",3,2013
887856,201379437,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 04:02:00 PM,03/08/2013 03:00:00 PM,03/08/2013 03:40:00 PM,15XX BLOCK OF LAKE WASHINGTON BV E,C,C2,6200.1050,-122.297073364,47.63236618,"(47.63236618, -122.297073364)",3,2013
887857,201379496,2316,0,THEFT-MAIL,2300,MAIL THEFT,03/08/2013 06:20:00 PM,03/08/2013 12:15:00 PM,03/08/2013 01:00:00 PM,21XX BLOCK OF 18 AV S,R,R1,9400.3016,-122.30947113,47.584106445,"(47.584106445, -122.30947113)",3,2013
1032460,2016314827,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,08/30/2016 08:32:00 PM,08/29/2016 12:01:00 AM,08/30/2016 08:00:00 PM,108XX BLOCK OF MARINE VIEW DR SW,W,W3,12100.2014,-122.380577087,47.505619049,"(47.505619049, -122.380577087)",8,2016
1032461,2016316498,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,09/01/2016 05:21:00 AM,09/01/2016 05:21:00 AM,,56XX BLOCK OF 4 AV S,O,O2,10900.2050,-122.329559326,47.552280426,"(47.552280426, -122.329559326)",9,2016
887858,201379651,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 07:26:00 PM,03/08/2013 07:26:00 PM,,88XX BLOCK OF 37 AV S,S,S1,11700.3019,-122.285926819,47.524047852,"(47.524047852, -122.285926819)",3,2013
1032463,2016316224,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,08/31/2016 10:25:00 PM,08/31/2016 08:40:00 PM,,2XX BLOCK OF JAMES ST,K,K1,8100.2040,-122.331962585,47.602539063,"(47.602539063, -122.331962585)",8,2016
887859,201379722,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,03/08/2013 08:34:00 PM,03/08/2013 08:34:00 PM,,4XX BLOCK OF PINE ST,M,M2,8100.2001,-122.33731842,47.611320496,"(47.611320496, -122.33731842)",3,2013
887860,201379819,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,03/08/2013 09:48:00 PM,03/08/2013 09:48:00 PM,,4XX BLOCK OF 1 AV N,Q,Q3,7100.2001,-122.355422974,47.622688293,"(47.622688293, -122.355422974)",3,2013
887861,201379004,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/08/2013 08:18:00 AM,03/07/2013 08:00:00 PM,03/08/2013 07:45:00 AM,4XX BLOCK OF NE 95 ST,L,L2,1900.1012,-122.323791504,47.6977005,"(47.6977005, -122.323791504)",3,2013
887862,201379061,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/08/2013 09:02:00 AM,03/07/2013 10:30:00 PM,03/08/2013 06:30:00 AM,40XX BLOCK OF NE 56 ST,U,U3,4200.2015,-122.283493042,47.669460297,"(47.669460297, -122.283493042)",3,2013
1032468,2016314176,2204,0,BURGLARY-NOFORCE-RES,2200,BURGLARY,08/30/2016 01:56:00 PM,08/25/2016 02:00:00 PM,08/30/2016 10:30:00 AM,2XX BLOCK OF N 67 ST,J,J2,3500.1006,-122.355873108,47.677780151,"(47.677780151, -122.355873108)",8,2016
887863,201378848,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,03/08/2013 04:53:00 AM,03/08/2013 04:53:00 AM,,XX BLOCK OF MADISON ST,K,K1,8100.1030,-122.337089539,47.6043396,"(47.6043396, -122.337089539)",3,2013
1032680,2016325037,2299,2,BURGLARY-SECURE PARKING-RES,2299,BURGLARY-SECURE PARKING-RES,09/07/2016 06:18:00 PM,09/06/2016 05:00:00 PM,09/07/2016 07:00:00 AM,14XX BLOCK OF NW 60 ST,B,B1,3300.3018,-122.374893188,47.672359467,"(47.672359467, -122.374893188)",9,2016
887864,201378821,1313,0,ASSLT-NONAGG,1300,ASSAULT,03/08/2013 05:41:00 AM,03/08/2013 04:00:00 AM,03/08/2013 04:00:00 AM,46XX BLOCK OF OHIO AV S,O,O2,9300.3187,-122.338088989,47.561641693,"(47.561641693, -122.338088989)",3,2013
1032682,2016326100,5015,1,WARRARR-FELONY,5000,WARRANT ARREST,09/08/2016 04:37:00 PM,09/08/2016 04:00:00 PM,,4XX BLOCK OF 2 AV S,K,K3,9200.2014,-122.331390381,47.601074219,"(47.601074219, -122.331390381)",9,2016
