RMS CDW ID,General Offense Number,Offense Code,Offense Code Extension,Offense Type,Summary Offense Code,Summarized Offense Description,Date Reported,Occurred Date or Date Range Start,Occurred Date Range End,Hundred Block Location,District/Sector,Zone/Beat,Census Tract 2000,Longitude,Latitude,Location,Month,Year
1032683,2016326048,5212,0,WEAPON-POSSESSION,5200,WEAPON,09/08/2016 06:35:00 PM,09/08/2016 03:18:00 PM,,50 AV S / S THISTLE ST,S,S2,11800.5007,-122.271400452,47.527908325,"(47.527908325, -122.271400452)",9,2016
1032684,2016325983,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,09/08/2016 02:02:00 PM,09/08/2016 01:00:00 PM,09/08/2016 02:02:00 PM,2XX BLOCK OF NW BOWDOIN PL,B,B2,4800.304,-122.359947205,47.65486145,"(47.65486145, -122.359947205)",9,2016
1032685,2016326485,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,09/08/2016 11:47:00 PM,09/08/2016 11:47:00 PM,,S MAIN ST / OCCIDENTAL AV S,K,K2,9200.2023,-122.332885742,47.600040436,"(47.600040436, -122.332885742)",9,2016
887865,201378865,5309,0,HARASSMENT,5300,THREATS,03/08/2013 05:31:00 AM,03/08/2013 05:31:00 AM,03/08/2013 05:31:00 AM,5XX BLOCK OF MERCER ST,Q,Q3,7200.1014,-122.346916199,47.62456131,"(47.62456131, -122.346916199)",3,2013
887866,201378881,5015,1,WARRARR-FELONY,5000,WARRANT ARREST,03/08/2013 06:31:00 AM,03/08/2013 06:10:00 AM,03/08/2013 06:10:00 AM,9 AV / PINE ST,M,M2,8200.1007,-122.332038879,47.613525391,"(47.613525391, -122.332038879)",3,2013
887867,201378935,5015,2,WARRARR-MISDEMEANOR,5000,WARRANT ARREST,03/08/2013 07:08:00 AM,03/08/2013 07:08:00 AM,03/08/2013 07:08:00 AM,10XX BLOCK OF 6 AV N,Q,Q2,6700.2010,-122.344932556,47.628463745,"(47.628463745, -122.344932556)",3,2013
1032689,2016326015,5309,0,HARASSMENT,5300,THREATS,09/08/2016 02:36:00 PM,09/08/2016 02:36:00 PM,,13XX BLOCK OF SPRING ST,E,E3,8400.2007,-122.323013306,47.611213684,"(47.611213684, -122.323013306)",9,2016
1032690,2016325912,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,09/08/2016 12:55:00 PM,09/08/2016 12:55:00 PM,,50XX BLOCK OF S ALASKA ST,R,R3,10100.2024,-122.270072937,47.560592651,"(47.560592651, -122.270072937)",9,2016
1032691,2016326866,2204,0,BURGLARY-NOFORCE-RES,2200,BURGLARY,09/09/2016 11:23:00 AM,04/20/2016 09:00:00 AM,04/27/2016 09:00:00 AM,34XX BLOCK OF 37 AV W,Q,Q1,5600.1000,-122.404678345,47.651359558,"(47.651359558, -122.404678345)",9,2016
1032692,2016327188,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,09/09/2016 01:38:00 PM,07/11/2016 01:00:00 PM,09/08/2016 02:00:00 PM,135XX BLOCK OF 15 PL NE,L,L1,200.4006,-122.312019348,47.727554321,"(47.727554321, -122.312019348)",9,2016
1032693,2016327137,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,09/09/2016 01:01:00 PM,09/08/2016 11:00:00 PM,09/09/2016 12:00:00 PM,42XX BLOCK OF 11 AV NE,U,U2,5301.3005,-122.316635132,47.659095764,"(47.659095764, -122.316635132)",9,2016
1032694,2016325535,2305,0,THEFT-CARPROWL,2300,CAR PROWL,09/08/2016 07:47:00 AM,09/08/2016 07:47:00 AM,,11XX BLOCK OF 6 AV,K,K1,8200.1031,-122.331672668,47.608085632,"(47.608085632, -122.331672668)",9,2016
1032695,2016325827,2202,0,BURGLARY-FORCE-RES,2200,BURGLARY,09/08/2016 03:00:00 PM,09/07/2016 05:00:00 PM,09/08/2016 07:00:00 AM,117XX BLOCK OF MERIDIAN AV N,N,N2,600.4004,-122.334098816,47.715015411,"(47.715015411, -122.334098816)",9,2016
887868,201378988,5707,0,TRESPASS,5700,TRESPASS,03/08/2013 09:02:00 AM,03/08/2013 08:05:00 AM,03/08/2013 08:05:00 AM,14XX BLOCK OF NW MARKET ST,B,B1,4700.3021,-122.374900818,47.66866684,"(47.66866684, -122.374900818)",3,2013
887869,201379051,5015,1,WARRARR-FELONY,5000,WARRANT ARREST,03/08/2013 10:04:00 AM,03/08/2013 09:14:00 AM,03/08/2013 09:14:00 AM,3XX BLOCK OF PINE ST,M,M2,8100.2002,-122.338150024,47.610973358,"(47.610973358, -122.338150024)",3,2013
887870,201379171,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,03/08/2013 01:14:00 PM,03/08/2013 11:28:00 AM,,14XX BLOCK OF NW 67 ST,J,J2,3300.1012,-122.375648499,47.677806854,"(47.677806854, -122.375648499)",3,2013
1032699,2016326115,1202,2,ROBBERY-BUSINESS-WEAPON,1200,ROBBERY,09/08/2016 05:27:00 PM,09/08/2016 04:10:00 PM,,72XX BLOCK OF GREENWOOD AV N,J,J3,2800.3004,-122.355308533,47.681430817,"(47.681430817, -122.355308533)",9,2016
1032700,2016324454,2399,3,THEFT-OTH,2300,OTHER PROPERTY,09/07/2016 11:11:00 AM,09/07/2016 11:11:00 AM,,39XX BLOCK OF 6 AV S,O,O2,9300.3175,-122.326766968,47.568481445,"(47.568481445, -122.326766968)",9,2016
1032701,2016325689,1313,0,ASSLT-NONAGG,1300,ASSAULT,09/08/2016 09:53:00 AM,09/07/2016 11:30:00 AM,,25XX BLOCK OF S PLUM ST,R,R2,9500.2056,-122.299667358,47.585483551,"(47.585483551, -122.299667358)",9,2016
1032702,2016325950,1313,0,ASSLT-NONAGG,1300,ASSAULT,09/08/2016 01:36:00 PM,09/08/2016 01:36:00 PM,,3 AV / UNIVERSITY ST,M,M3,8100.2034,-122.335975647,47.607761383,"(47.607761383, -122.335975647)",9,2016
1032703,2016324583,2399,3,THEFT-OTH,2300,OTHER PROPERTY,09/07/2016 12:37:00 PM,09/07/2016 12:37:00 PM,,48XX BLOCK OF BEACON AV S,R,R1,10402.2000,-122.304405212,47.558803558,"(47.558803558, -122.304405212)",9,2016
887871,2013155674,2606,1,FRAUD-CHECK,2600,FRAUD,03/08/2013 01:56:00 PM,10/15/2012 01:56:00 PM,,59XX BLOCK OF 4 AV S,O,O3,10900.2064,-122.329582214,47.549255371,"(47.549255371, -122.329582214)",3,2013
1032705,2016323596,2903,0,PROPERTY DAMAGE-NON RESIDENTIA,2900,PROPERTY DAMAGE,09/06/2016 05:43:00 PM,09/06/2016 01:00:00 PM,09/06/2016 03:00:00 PM,PINE ST / ALASKAN WY,M,M1,8100.1013,-122.343894958,47.608570099,"(47.608570099, -122.343894958)",9,2016
1032470,2016315535,3512,0,NARC-POSSESS-HEROIN,3500,NARCOTICS,08/31/2016 12:06:00 PM,08/31/2016 12:06:00 PM,,DEXTER AV N / DENNY WY,D,D2,7200.2001,-122.342399597,47.618549347,"(47.618549347, -122.342399597)",8,2016
887872,2013904790,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 05:56:00 PM,03/07/2013 09:00:00 PM,03/07/2013 10:00:00 PM,UTAH AV S / S ATLANTIC ST,O,O1,9300.2057,-122.335121155,47.590309143,"(47.590309143, -122.335121155)",3,2013
1032472,2016280150,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,08/04/2016 10:44:00 AM,08/04/2016 10:44:00 AM,,3XX BLOCK OF PINE ST,M,M2,8100.2002,-122.338150024,47.610973358,"(47.610973358, -122.338150024)",8,2016
1032473,2016285390,2305,0,THEFT-CARPROWL,2300,CAR PROWL,08/08/2016 10:37:00 AM,08/08/2016 09:45:00 AM,,12XX BLOCK OF S JACKSON ST,G,G3,9000.2017,-122.315681458,47.599201202,"(47.599201202, -122.315681458)",8,2016
1032474,2016905550,2301,0,THEFT-PKPOCKET,2300,PICKPOCKET,08/14/2016 09:37:00 PM,08/14/2016 03:45:00 AM,08/14/2016 04:00:00 AM,15XX BLOCK OF BROADWAY,E,E2,8400.1007,-122.320793152,47.614654541,"(47.614654541, -122.320793152)",8,2016
887873,2013904789,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 06:59:00 PM,03/08/2013 03:00:00 PM,03/08/2013 04:00:00 PM,ALASKAN WY / UNION ST,M,M1,8100.1016,-122.341339111,47.606903076,"(47.606903076, -122.341339111)",3,2013
1032476,2016304542,2305,0,THEFT-CARPROWL,2300,CAR PROWL,08/23/2016 10:40:00 AM,08/23/2016 09:56:00 AM,,41XX BLOCK OF E MADISON ST,C,C2,6300.1019,-122.279022217,47.635097504,"(47.635097504, -122.279022217)",8,2016
887874,2013904792,2610,0,FRAUD-IDENTITY THEFT,2600,FRAUD,03/08/2013 03:14:00 PM,01/01/2012 03:00:00 PM,03/08/2013 03:00:00 PM,29XX BLOCK OF FAIRMOUNT AV SW,W,W1,9800.1022,-122.382019043,47.577651978,"(47.577651978, -122.382019043)",3,2013
1032478,2016316373,2204,0,BURGLARY-NOFORCE-RES,2200,BURGLARY,09/01/2016 02:01:00 AM,08/31/2016 09:30:00 AM,08/31/2016 07:30:00 PM,59XX BLOCK OF 47 AV SW,W,W2,10600.5021,-122.392456055,47.549442291,"(47.549442291, -122.392456055)",9,2016
1032479,2016316222,2204,0,BURGLARY-NOFORCE-RES,2200,BURGLARY,08/31/2016 11:01:00 PM,08/31/2016 08:47:00 PM,,10XX BLOCK OF E LYNN ST,C,C1,6500.1004,-122.319534302,47.639549255,"(47.639549255, -122.319534302)",8,2016
1032480,2016315697,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,08/31/2016 01:47:00 PM,08/31/2016 01:47:00 PM,,40XX BLOCK OF 13 AV W,Q,Q2,5900.1004,-122.373573303,47.655822754,"(47.655822754, -122.373573303)",8,2016
1032481,2016317849,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,09/02/2016 08:38:00 AM,09/01/2016 10:24:00 PM,09/02/2016 08:00:00 AM,59XX BLOCK OF SW ADMIRAL WY,W,W1,9701.1013,-122.40877533,47.575881958,"(47.575881958, -122.40877533)",9,2016
887875,2013904795,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 10:00:00 AM,03/08/2013 05:35:00 AM,03/08/2013 07:30:00 AM,38XX BLOCK OF LAKE WASHINGTON BV S,R,R3,9500.3061,-122.274909973,47.569839478,"(47.569839478, -122.274909973)",3,2013
887876,2013904796,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 09:50:00 AM,03/07/2013 02:15:00 PM,03/07/2013 02:48:00 PM,5 AV NE / NE NORTHGATE WY,L,L2,1200.4011,-122.323280334,47.708595276,"(47.708595276, -122.323280334)",3,2013
887877,2013904787,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/08/2013 08:31:00 PM,03/05/2013 05:00:00 PM,03/08/2013 05:15:00 PM,4XX BLOCK OF AURORA AV N,D,D2,7200.1030,-122.343673706,47.622646332,"(47.622646332, -122.343673706)",3,2013
1032485,2016318220,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,09/02/2016 02:17:00 PM,09/01/2016 08:00:00 PM,09/02/2016 02:00:00 PM,20XX BLOCK OF 16 AV S,R,R1,9400.5017,-122.312065125,47.585033417,"(47.585033417, -122.312065125)",9,2016
887878,2013904794,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 01:38:00 PM,03/08/2013 12:55:00 AM,03/08/2013 08:55:00 AM,11XX BLOCK OF POPLAR PL S,G,G3,9400.2014,-122.310508728,47.592494965,"(47.592494965, -122.310508728)",3,2013
887879,2013904788,2399,3,THEFT-OTH,2300,OTHER PROPERTY,03/08/2013 08:28:00 PM,03/08/2013 12:30:00 PM,03/08/2013 04:30:00 PM,6XX BLOCK OF STEWART ST,M,M2,7300.3027,-122.336585999,47.613956451,"(47.613956451, -122.336585999)",3,2013
1032488,2016313353,2299,2,BURGLARY-SECURE PARKING-RES,2299,BURGLARY-SECURE PARKING-RES,08/29/2016 05:24:00 PM,08/29/2016 05:24:00 PM,,47XX BLOCK OF 40 AV SW,W,W2,10500.4006,-122.382835388,47.560188293,"(47.560188293, -122.382835388)",8,2016
1032489,2016314991,1304,0,ASSLT-AGG-GUN,1300,ASSAULT,08/30/2016 11:50:00 PM,08/30/2016 11:50:00 PM,,12XX BLOCK OF THOMAS ST,D,D3,7300.1026,-122.332344055,47.620815277,"(47.620815277, -122.332344055)",8,2016
1032490,2016280412,2305,0,THEFT-CARPROWL,2300,CAR PROWL,08/04/2016 02:12:00 PM,08/04/2016 02:12:00 PM,,7XX BLOCK OF BELLEVUE AV E,C,C1,6500.2010,-122.326576233,47.626041412,"(47.626041412, -122.326576233)",8,2016
1032491,2016292187,2205,0,BURGLARY-NOFORCE-NONRES,2200,BURGLARY,08/13/2016 08:18:00 AM,08/12/2016 09:30:00 PM,08/13/2016 08:15:00 AM,15XX BLOCK OF 5 AV,M,M3,8100.2005,-122.336029053,47.611175537,"(47.611175537, -122.336029053)",8,2016
887880,2013904791,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/08/2013 05:54:00 PM,03/08/2013 02:55:00 PM,03/08/2013 02:55:00 PM,6XX BLOCK OF S MASSACHUSETTS ST,O,O1,9300.1045,-122.324737549,47.588226318,"(47.588226318, -122.324737549)",3,2013
887881,2013904793,2399,1,THEFT-BICYCLE,2300,BIKE THEFT,03/08/2013 02:49:00 PM,02/26/2013 01:50:00 PM,03/08/2013 01:50:00 PM,42XX BLOCK OF ROOSEVELT WY NE,U,U2,5200.2000,-122.3177948,47.657939911,"(47.657939911, -122.3177948)",3,2013
887882,2016161409,5707,0,TRESPASS,5700,TRESPASS,05/09/2016 12:16:00 PM,05/09/2016 12:16:00 PM,,113XX BLOCK OF EXETER AV NE,L,L3,900.1008,-122.278900146,47.711902618,"(47.711902618, -122.278900146)",5,2016
1032495,2016295142,2903,0,PROPERTY DAMAGE-NON RESIDENTIA,2900,PROPERTY DAMAGE,08/15/2016 03:31:00 PM,08/15/2016 03:31:00 PM,,8XX BLOCK OF POST AV,K,K1,8100.1032,-122.33581543,47.603343964,"(47.603343964, -122.33581543)",8,2016
1032496,2016295451,1205,0,ROBBERY-STREET-WEAPON,1200,ROBBERY,08/15/2016 08:49:00 PM,08/15/2016 08:05:00 PM,,39XX BLOCK OF S OTHELLO ST,S,S1,11001.2008,-122.282348633,47.537044525,"(47.537044525, -122.282348633)",8,2016
887883,2016164038,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,05/11/2016 10:41:00 AM,05/08/2016 01:05:00 PM,,14XX BLOCK OF HARVARD AV,E,E2,8400.1008,-122.322105408,47.613525391,"(47.613525391, -122.322105408)",5,2016
1032707,2016325179,2303,0,THEFT-SHOPLIFT,2300,SHOPLIFTING,09/07/2016 08:52:00 PM,09/07/2016 08:52:00 PM,,44XX BLOCK OF RAINIER AV S,R,R3,10100.2013,-122.288009644,47.563457489,"(47.563457489, -122.288009644)",9,2016
887887,201376536,5309,0,HARASSMENT,5300,THREATS,03/06/2013 10:53:00 AM,02/01/2013 08:00:00 PM,03/06/2013 10:53:00 AM,32XX BLOCK OF S EDMUNDS ST,R,R3,10300.4005,-122.290153503,47.558666229,"(47.558666229, -122.290153503)",3,2013
1032709,2016325960,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,09/08/2016 01:48:00 PM,09/08/2016 01:48:00 PM,,88XX BLOCK OF MIDVALE AV N,N,N3,1800.2001,-122.342399597,47.693267822,"(47.693267822, -122.342399597)",9,2016
887888,201375602,5309,0,HARASSMENT,5300,THREATS,03/05/2013 04:34:00 PM,03/05/2013 03:37:00 PM,,9XX BLOCK OF JAMES ST,E,E3,8500.1020,-122.324195862,47.60578537,"(47.60578537, -122.324195862)",3,2013
1032711,2016325955,2308,0,THEFT-BUILDING,2300,OTHER PROPERTY,09/08/2016 01:33:00 PM,08/31/2016 12:00:00 PM,09/02/2016 04:20:00 PM,3XX BLOCK OF 9 AV,G,G1,8500.3001,-122.323440552,47.604129791,"(47.604129791, -122.323440552)",9,2016
887889,201377022,X,69,VEH-RCVD-FOR OTHER AGENCY,X,VEHICLE THEFT,03/06/2013 06:09:00 PM,03/06/2013 06:09:00 PM,,SW ROXBURY ST / KELSEY LN SW,F,F2,11402.2019,-122.361129761,47.517364502,"(47.517364502, -122.361129761)",3,2013
1032713,2016325704,2305,0,THEFT-CARPROWL,2300,CAR PROWL,09/08/2016 10:16:00 AM,09/07/2016 11:00:00 PM,09/08/2016 09:00:00 AM,135XX BLOCK OF SHERMAN RD NW,N,N1,500.1015,-122.361526489,47.727851868,"(47.727851868, -122.361526489)",9,2016
1032714,2016326028,2305,0,THEFT-CARPROWL,2300,CAR PROWL,09/08/2016 02:56:00 PM,09/08/2016 02:56:00 PM,,3XX BLOCK OF COLUMBIA ST,K,K1,8100.2029,-122.33216095,47.604431152,"(47.604431152, -122.33216095)",9,2016
887890,201375385,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/05/2013 01:06:00 PM,03/04/2013 11:30:00 PM,03/05/2013 11:30:00 AM,39XX BLOCK OF SW OTHELLO ST,W,W3,11600.1008,-122.382835388,47.537521362,"(47.537521362, -122.382835388)",3,2013
1032716,2016326016,2305,0,THEFT-CARPROWL,2300,CAR PROWL,09/08/2016 02:43:00 PM,09/08/2016 02:40:00 PM,,34 AV / E SPRING ST,C,C3,7800.3022,-122.289344788,47.611625671,"(47.611625671, -122.289344788)",9,2016
1032717,2016325745,2299,2,BURGLARY-SECURE PARKING-RES,2299,BURGLARY-SECURE PARKING-RES,09/08/2016 10:48:00 AM,09/08/2016 12:30:00 AM,09/08/2016 01:30:00 AM,3XX BLOCK OF 1 AV N,Q,Q3,7100.2012,-122.355430603,47.621520996,"(47.621520996, -122.355430603)",9,2016
1032718,2016325894,2399,3,THEFT-OTH,2300,OTHER PROPERTY,09/08/2016 12:53:00 PM,09/06/2016 12:01:00 AM,09/06/2016 11:59:00 PM,ALASKAN WY / PIKE HILL CLIMB,M,M1,8100.1059,-122.342498779,47.607749939,"(47.607749939, -122.342498779)",9,2016
1032719,2016326685,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,09/09/2016 06:53:00 AM,09/08/2016 09:00:00 PM,09/09/2016 05:11:00 AM,38XX BLOCK OF BEACON AV S,R,R1,10001.2000,-122.306472778,47.566432953,"(47.566432953, -122.306472778)",9,2016
1032720,2016326329,2902,0,PROPERTY DAMAGE-RESIDENTIAL,2900,PROPERTY DAMAGE,09/09/2016 12:28:00 AM,09/09/2016 12:28:00 AM,,62XX BLOCK OF 35 AV NE,U,U3,4200.4006,-122.290260315,47.674884796,"(47.674884796, -122.290260315)",9,2016
1032721,2016326559,2903,0,PROPERTY DAMAGE-NON RESIDENTIA,2900,PROPERTY DAMAGE,09/09/2016 12:23:00 AM,09/09/2016 12:23:00 AM,,18XX BLOCK OF E OLIVE WY,E,E1,7402.1010,-122.321540833,47.619903564,"(47.619903564, -122.321540833)",9,2016
887891,201375804,2305,0,THEFT-CARPROWL,2300,CAR PROWL,03/05/2013 08:35:00 PM,03/04/2013 06:00:00 PM,03/05/2013 06:30:00 PM,38XX BLOCK OF LETITIA AV S,R,R2,10100.4005,-122.290763855,47.568386078,"(47.568386078, -122.290763855)",3,2013
887893,201375070,5707,0,TRESPASS,5700,TRESPASS,03/05/2013 10:51:00 AM,03/05/2013 08:19:00 AM,,9XX BLOCK OF BOYLSTON AV,E,E3,8400.2010,-122.321487427,47.610374451,"(47.610374451, -122.321487427)",3,2013
887894,201374898,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/05/2013 04:24:00 AM,03/04/2013 11:00:00 PM,03/05/2013 02:00:00 AM,39XX BLOCK OF S HUDSON ST,R,R3,10300.5010,-122.282096863,47.557033539,"(47.557033539, -122.282096863)",3,2013
887895,201375125,2404,1,VEH-THEFT-AUTO,2400,VEHICLE THEFT,03/05/2013 09:01:00 AM,03/05/2013 09:01:00 AM,,24XX BLOCK OF 34 AV W,Q,Q1,5700.3016,-122.400993347,47.640041351,"(47.640041351, -122.400993347)",3,2013
887896,201375544,1316,4,THREATS-OTHER,1300,THREATS,03/05/2013 02:42:00 PM,03/05/2013 02:42:00 PM,,38XX BLOCK OF S ANGELINE ST,R,R3,10300.5001,-122.284202576,47.559459686,"(47.559459686, -122.284202576)",3,2013
1032727,2016324385,X,47,PROPERTY FOUND,X,STOLEN PROPERTY,09/07/2016 10:33:00 AM,09/07/2016 06:30:00 AM,,43XX BLOCK OF NE 55 ST,U,U3,4200.2016,-122.280799866,47.66878891,"(47.66878891, -122.280799866)",9,2016
1032728,2016326449,2902,0,PROPERTY DAMAGE-RESIDENTIAL,2900,PROPERTY DAMAGE,09/08/2016 10:05:00 PM,09/08/2016 10:05:00 PM,09/08/2016 10:05:00 PM,30XX BLOCK OF NE 140 ST,L,L1,100.4002,-122.295143127,47.730140686,"(47.730140686, -122.295143127)",9,2016
887897,201375913,X,21,DISTURBANCE-OTH,X,DISTURBANCE,03/05/2013 09:02:00 PM,03/05/2013 08:36:00 PM,,6XX BLOCK OF S DEARBORN ST,K,K3,9100.2012,-122.324417114,47.595832825,"(47.595832825, -122.324417114)",3,2013
1032730,2016324839,2204,0,BURGLARY-NOFORCE-RES,2200,BURGLARY,09/07/2016 03:51:00 PM,08/31/2016 12:00:00 PM,08/31/2016 03:00:00 PM,21XX BLOCK OF N 120 ST,N,N2,600.4000,-122.33278656,47.715919495,"(47.715919495, -122.33278656)",9,2016
1032731,2016324778,2308,0,THEFT-BUILDING,2300,OTHER PROPERTY,09/07/2016 03:43:00 PM,09/07/2016 03:00:00 PM,,6XX BLOCK OF S JACKSON ST,K,K3,9200.1010,-122.324401855,47.599189758,"(47.599189758, -122.324401855)",9,2016
1032497,2016282242,2305,0,THEFT-CARPROWL,2300,CAR PROWL,08/05/2016 09:23:00 PM,08/05/2016 04:11:00 PM,08/05/2016 06:30:00 PM,4XX BLOCK OF MERCER ST,Q,Q3,7200.1015,-122.348220825,47.62456131,"(47.62456131, -122.348220825)",8,2016
1032498,2016281111,2902,0,PROPERTY DAMAGE-RESIDENTIAL,2900,PROPERTY DAMAGE,08/05/2016 12:21:00 AM,08/05/2016 12:21:00 AM,,47XX BLOCK OF 44 AV NE,U,U3,4100.4009,-122.280479431,47.663993835,"(47.663993835, -122.280479431)",8,2016
1032499,2016314449,2299,2,BURGLARY-SECURE PARKING-RES,2299,BURGLARY-SECURE PARKING-RES,08/30/2016 02:26:00 PM,08/25/2016 12:00:00 PM,,9XX BLOCK OF DEXTER AV N,D,D2,6700.1004,-122.342315674,47.628429413,"(47.628429413, -122.342315674)",8,2016
1032500,2016314762,2203,0,BURGLARY-FORCE-NONRES,2200,BURGLARY,08/30/2016 07:30:00 PM,08/30/2016 07:30:00 PM,,62XX BLOCK OF ROOSEVELT WY NE,U,U1,4400.2011,-122.317359924,47.673744202,"(47.673744202, -122.317359924)",8,2016
